experiment;cell_id;peak_id;cell_intensity_mean;foci_intensity_peak;foci_intensity_mean_disk;foci_radius;signal_to_cell_ratio;foci_x;foci_y;cell_area
Ex 3 day 09;1;1;0,1783;3,9213;2,8477;3,3000;21,9900;401;29;3940
Ex 3 day 09;1;2;0,1783;2,9972;2,1612;3,3000;16,8100;386;14;3940
Ex 3 day 09;1;3;0,1783;2,7346;2,2590;2,8300;15,3400;440;12;3940
Ex 3 day 09;1;4;0,1783;2,0910;1,4423;3,3000;11,7300;403;11;3940
Ex 3 day 09;1;5;0,1783;2,1541;1,6611;3,7700;12,0800;406;46;3940
Ex 3 day 09;1;6;0,1783;1,8293;1,4278;2,8300;10,2600;436;23;3940
Ex 3 day 09;1;7;0,1783;2,2496;1,7719;2,8300;12,6200;433;38;3940
Ex 3 day 09;1;8;0,1783;1,2378;1,3523;4,7100;6,9400;422;29;3940
Ex 3 day 09;2;9;0,1816;3,4118;2,6705;2,8300;18,7900;1097;46;3526
Ex 3 day 09;2;10;0,1816;2,5396;2,3280;2,8300;13,9900;1074;78;3526
Ex 3 day 09;2;11;0,1816;3,1139;2,5373;2,8300;17,1500;1067;53;3526
Ex 3 day 09;2;12;0,1816;2,7699;2,2497;2,8300;15,2600;1102;67;3526
Ex 3 day 09;2;13;0,1816;2,9370;2,1397;2,8300;16,1800;1083;70;3526
Ex 3 day 09;2;14;0,1816;2,3825;1,9332;2,8300;13,1200;1079;55;3526
